

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
   844  007C                     ?i1_LCDGotoXY:	
   845                           ; 1 bytes @ 0xC
   846                           
   847  007C                     i1LCDGotoXY@y:	
   848                           ; 1 bytes @ 0xC
   849                           
   850                           
   851                           ; 1 bytes @ 0xC
   852  007C                     	ds	1
   853  007D                     ??i1_LCDGotoXY:	
   854                           
   855                           ; 1 bytes @ 0xD
   856  007D                     	ds	1
   857                           
   858                           	psect	cstackBANK0
   859  0020                     __pcstackBANK0:	
   860  0020                     ?i1_LCDWriteInt:	
   861  0020                     i1LCDGotoXY@x:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0020                     i1LCDWriteInt@val:	
   865                           ; 1 bytes @ 0x0
   866                           
   867                           
   868                           ; 2 bytes @ 0x0
   869  0020                     	ds	2
   870  0022                     i1LCDWriteInt@field_length:	
   871                           
   872                           ; 1 bytes @ 0x2
   873  0022                     	ds	1
   874  0023                     i1LCDWriteInt@str:	
   875                           
   876                           ; 5 bytes @ 0x3
   877  0023                     	ds	5
   878  0028                     i1LCDWriteInt@j:	
   879                           
   880                           ; 2 bytes @ 0x8
   881  0028                     	ds	2
   882  002A                     i1LCDWriteInt@i:	
   883                           
   884                           ; 2 bytes @ 0xA
   885  002A                     	ds	2
   886  002C                     ??_ISR:	
   887                           
   888                           ; 1 bytes @ 0xC
   889  002C                     	ds	2
   890  002E                     ??_LCDBusyLoop:	
   891  002E                     ??_ADCInit:	
   892                           ; 1 bytes @ 0xE
   893                           
   894  002E                     ??_TriggerOutInit:	
   895                           ; 1 bytes @ 0xE
   896                           
   897  002E                     ??_TuneButtonInit:	
   898                           ; 1 bytes @ 0xE
   899                           
   900  002E                     ?_ReadADC:	
   901                           ; 1 bytes @ 0xE
   902                           
   903  002E                     ?___awdiv:	
   904                           ; 2 bytes @ 0xE
   905                           
   906  002E                     ?___awmod:	
   907                           ; 2 bytes @ 0xE
   908                           
   909  002E                     ?___ftpack:	
   910                           ; 2 bytes @ 0xE
   911                           
   912  002E                     ___awdiv@divisor:	
   913                           ; 3 bytes @ 0xE
   914                           
   915  002E                     ___awmod@divisor:	
   916                           ; 2 bytes @ 0xE
   917                           
   918  002E                     ___ftpack@arg:	
   919                           ; 2 bytes @ 0xE
   920                           
   921                           
   922                           ; 3 bytes @ 0xE
   923  002E                     	ds	2
   924  0030                     ??_ReadADC:	
   925  0030                     LCDBusyLoop@busy:	
   926                           ; 1 bytes @ 0x10
   927                           
   928  0030                     ___awdiv@dividend:	
   929                           ; 1 bytes @ 0x10
   930                           
   931  0030                     ___awmod@dividend:	
   932                           ; 2 bytes @ 0x10
   933                           
   934                           
   935                           ; 2 bytes @ 0x10
   936  0030                     	ds	1
   937  0031                     LCDBusyLoop@temp:	
   938  0031                     ReadADC@ch:	
   939                           ; 1 bytes @ 0x11
   940                           
   941  0031                     ___ftpack@exp:	
   942                           ; 1 bytes @ 0x11
   943                           
   944                           
   945                           ; 1 bytes @ 0x11
   946  0031                     	ds	1
   947  0032                     ??___awdiv:	
   948  0032                     ??___awmod:	
   949                           ; 1 bytes @ 0x12
   950                           
   951  0032                     LCDBusyLoop@status:	
   952                           ; 1 bytes @ 0x12
   953                           
   954  0032                     ___ftpack@sign:	
   955                           ; 1 bytes @ 0x12
   956                           
   957                           
   958                           ; 1 bytes @ 0x12
   959  0032                     	ds	1
   960  0033                     ??___ftpack:	
   961  0033                     ?_LCDByte:	
   962                           ; 1 bytes @ 0x13
   963                           
   964  0033                     LCDByte@isdata:	
   965                           ; 1 bytes @ 0x13
   966                           
   967  0033                     ___awdiv@counter:	
   968                           ; 1 bytes @ 0x13
   969                           
   970  0033                     ___awmod@counter:	
   971                           ; 1 bytes @ 0x13
   972                           
   973                           
   974                           ; 1 bytes @ 0x13
   975  0033                     	ds	1
   976  0034                     ??_LCDByte:	
   977  0034                     ___awdiv@sign:	
   978                           ; 1 bytes @ 0x14
   979                           
   980  0034                     ___awmod@sign:	
   981                           ; 1 bytes @ 0x14
   982                           
   983                           
   984                           ; 1 bytes @ 0x14
   985  0034                     	ds	1
   986  0035                     ___awdiv@quotient:	
   987                           
   988                           ; 2 bytes @ 0x15
   989  0035                     	ds	1
   990  0036                     ?___lwtoft:	
   991  0036                     LCDByte@hn:	
   992                           ; 3 bytes @ 0x16
   993                           
   994  0036                     ___lwtoft@c:	
   995                           ; 1 bytes @ 0x16
   996                           
   997                           
   998                           ; 2 bytes @ 0x16
   999  0036                     	ds	1
  1000  0037                     LCDByte@ln:	
  1001                           
  1002                           ; 1 bytes @ 0x17
  1003  0037                     	ds	1
  1004  0038                     LCDByte@c:	
  1005                           
  1006                           ; 1 bytes @ 0x18
  1007  0038                     	ds	1
  1008  0039                     ??___lwtoft:	
  1009  0039                     LCDByte@temp:	
  1010                           ; 1 bytes @ 0x19
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x19
  1014  0039                     	ds	1
  1015  003A                     ??_LCDInit:	
  1016  003A                     ?_LCDWriteString:	
  1017                           ; 1 bytes @ 0x1A
  1018                           
  1019  003A                     ?_LCDWriteInt:	
  1020                           ; 1 bytes @ 0x1A
  1021                           
  1022  003A                     ?_LCDGotoXY:	
  1023                           ; 1 bytes @ 0x1A
  1024                           
  1025  003A                     ?___ftmul:	
  1026                           ; 1 bytes @ 0x1A
  1027                           
  1028  003A                     LCDGotoXY@y:	
  1029                           ; 3 bytes @ 0x1A
  1030                           
  1031  003A                     LCDWriteString@msg:	
  1032                           ; 1 bytes @ 0x1A
  1033                           
  1034  003A                     LCDWriteInt@val:	
  1035                           ; 2 bytes @ 0x1A
  1036                           
  1037  003A                     ___ftmul@f1:	
  1038                           ; 2 bytes @ 0x1A
  1039                           
  1040                           
  1041                           ; 3 bytes @ 0x1A
  1042  003A                     	ds	1
  1043  003B                     ??_LCDGotoXY:	
  1044  003B                     LCDInit@style:	
  1045                           ; 1 bytes @ 0x1B
  1046                           
  1047                           
  1048                           ; 1 bytes @ 0x1B
  1049  003B                     	ds	1
  1050  003C                     ??_LCDWriteString:	
  1051  003C                     LCDInit@__i:	
  1052                           ; 1 bytes @ 0x1C
  1053                           
  1054  003C                     LCDWriteInt@field_length:	
  1055                           ; 1 bytes @ 0x1C
  1056                           
  1057  003C                     LCDGotoXY@x:	
  1058                           ; 1 bytes @ 0x1C
  1059                           
  1060                           
  1061                           ; 1 bytes @ 0x1C
  1062  003C                     	ds	1
  1063  003D                     ??_LCDWriteInt:	
  1064  003D                     LCDWriteString@cc:	
  1065                           ; 1 bytes @ 0x1D
  1066                           
  1067  003D                     ___ftmul@f2:	
  1068                           ; 1 bytes @ 0x1D
  1069                           
  1070                           
  1071                           ; 3 bytes @ 0x1D
  1072  003D                     	ds	2
  1073  003F                     LCDWriteInt@str:	
  1074                           
  1075                           ; 5 bytes @ 0x1F
  1076  003F                     	ds	1
  1077  0040                     ??___ftmul:	
  1078                           
  1079                           ; 1 bytes @ 0x20
  1080  0040                     	ds	4
  1081  0044                     ___ftmul@exp:	
  1082  0044                     LCDWriteInt@j:	
  1083                           ; 1 bytes @ 0x24
  1084                           
