

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Aug 14 12:35:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  2915 ;;      Totals:         0       0       0
  2916 ;;Total ram usage:        0 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    2
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_main
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _InitInputDataInt
  2928  0416                     _InitInputDataInt:	
  2929                           
  2930                           ;uart.c: 54: INTCONbits.GIE = 1;
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _InitInputDataInt: []
  2934  0416  178B               	bsf	11,7	;volatile
  2935                           
  2936                           ;uart.c: 55: INTCONbits.INTE = 1;
  2937  0417  160B               	bsf	11,4	;volatile
  2938                           
  2939                           ;uart.c: 56: INTCONbits.INTF = 0;
  2940  0418  108B               	bcf	11,1	;volatile
  2941                           
  2942                           ;uart.c: 57: OPTION_REGbits.INTEDG = 0;
  2943  0419  0021               	movlb	1	; select bank1
  2944  041A  1315               	bcf	21,6	;volatile
  2945  041B  0008               	return
  2946  041C                     __end_of_InitInputDataInt:	
  2947                           
  2948                           	psect	intentry
  2949  0004                     __pintentry:	
  2950 ;; *************** function _ISR *****************
  2951 ;; Defined at:
  2952 ;;		line 59 in file "uart.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1
  2966 ;;      Params:         0       0       0
  2967 ;;      Locals:         0       0       0
  2968 ;;      Temps:          1       0       0
  2969 ;;      Totals:         1       0       0
  2970 ;;Total ram usage:        1 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    1
  2973 ;; This function calls:
  2974 ;;		_USARTHandleRxInt
  2975 ;; This function is called by:
  2976 ;;		Interrupt level 1
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980  0004                     _ISR:	
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2984  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2985  0005  3180               	pagesel	$
  2986  0006  0020               	movlb	0	; select bank0
  2987  0007  087F               	movf	127,w
  2988  0008  00F5               	movwf	??_ISR
  2989                           
  2990                           ;uart.c: 61: if(INTCONbits.INTF == 1)
  2991  0009  1C8B               	btfss	11,1	;volatile
  2992  000A  280D               	goto	i1l125
  2993                           
  2994                           ;uart.c: 62: {
  2995                           ;uart.c: 63: RA4 = 1;
  2996  000B  160C               	bsf	12,4	;volatile
  2997                           
  2998                           ;uart.c: 64: INTCONbits.INTF = 0;
  2999  000C  108B               	bcf	11,1	;volatile
  3000  000D                     i1l125:	
  3001                           
  3002                           ;uart.c: 65: }
  3003                           ;uart.c: 66: if (RCIF == 1)
  3004  000D  1E91               	btfss	17,5	;volatile
  3005  000E  2813               	goto	i1l127
  3006                           
  3007                           ;uart.c: 67: {
  3008                           ;uart.c: 68: USARTHandleRxInt();
  3009  000F  22E4               	fcall	_USARTHandleRxInt
  3010                           
  3011                           ;uart.c: 69: RA4 = 1;
  3012  0010  0020               	movlb	0	; select bank0
  3013  0011  160C               	bsf	12,4	;volatile
  3014                           
  3015                           ;uart.c: 71: RCIF = 0;
  3016  0012  1291               	bcf	17,5	;volatile
  3017  0013                     i1l127:	
  3018  0013  0875               	movf	??_ISR,w
  3019  0014  00FF               	movwf	127
  3020  0015  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3021  0016  0009               	retfie
  3022  0017                     __end_of_ISR:	
  3023                           
  3024                           	psect	text17
  3025  02E4                     __ptext17:	
  3026 ;; *************** function _USARTHandleRxInt *****************
  3027 ;; Defined at:
  3028 ;;		line 131 in file "usart_pic16.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  data            1    4[COMMON] unsigned char 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1
  3042 ;;      Params:         0       0       0
  3043 ;;      Locals:         1       0       0
  3044 ;;      Temps:          4       0       0
  3045 ;;      Totals:         5       0       0
  3046 ;;Total ram usage:        5 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; This function calls:
  3049 ;;		Nothing
  3050 ;; This function is called by:
  3051 ;;		_ISR
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function _USARTHandleRxInt
  3057  02E4                     _USARTHandleRxInt:	
  3058                           
  3059                           ;usart_pic16.c: 139: char data=RCREG;
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _USARTHandleRxInt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3063  02E4  0023               	movlb	3	; select bank3
  3064  02E5  0819               	movf	25,w	;volatile
  3065  02E6  00F0               	movwf	??_USARTHandleRxInt
  3066  02E7  0870               	movf	??_USARTHandleRxInt,w
  3067  02E8  00F4               	movwf	USARTHandleRxInt@data
  3068                           
  3069                           ;usart_pic16.c: 142: if(((UQEnd==32-1) && UQFront==0) || ((UQEnd+1)==UQFront))
  3070  02E9  301F               	movlw	31
  3071  02EA  0676               	xorwf	_UQEnd,w	;volatile
  3072  02EB  1903               	btfsc	3,2
  3073  02EC  0877               	movf	_UQFront,w	;volatile
  3074  02ED  1903               	btfsc	3,2
  3075  02EE  2B04               	goto	i1l1612
  3076  02EF  0877               	movf	_UQFront,w	;volatile
  3077  02F0  00F0               	movwf	??_USARTHandleRxInt
  3078  02F1  01F1               	clrf	??_USARTHandleRxInt+1
  3079  02F2  1BF0               	btfsc	??_USARTHandleRxInt,7
  3080  02F3  03F1               	decf	??_USARTHandleRxInt+1,f
  3081  02F4  3001               	movlw	1
  3082  02F5  0776               	addwf	_UQEnd,w	;volatile
  3083  02F6  00F2               	movwf	??_USARTHandleRxInt+2
  3084  02F7  01F3               	clrf	??_USARTHandleRxInt+3
  3085  02F8  1803               	skipnc
  3086  02F9  0AF3               	incf	??_USARTHandleRxInt+3,f
  3087  02FA  1BF6               	btfsc	_UQEnd,7	;volatile
  3088  02FB  03F3               	decf	??_USARTHandleRxInt+3,f
  3089  02FC  0871               	movf	??_USARTHandleRxInt+1,w
  3090  02FD  0673               	xorwf	??_USARTHandleRxInt+3,w
  3091  02FE  1D03               	skipz
  3092  02FF  2B02               	goto	u116_25
  3093  0300  0870               	movf	??_USARTHandleRxInt,w
  3094  0301  0672               	xorwf	??_USARTHandleRxInt+2,w
  3095  0302                     u116_25:	
  3096  0302  1D03               	skipz
  3097  0303  2B0C               	goto	i1l1616
  3098  0304                     i1l1612:	
  3099                           
  3100                           ;usart_pic16.c: 143: {
  3101                           ;usart_pic16.c: 145: UQFront++;
  3102  0304  3001               	movlw	1
  3103  0305  00F0               	movwf	??_USARTHandleRxInt
  3104  0306  0870               	movf	??_USARTHandleRxInt,w
  3105  0307  07F7               	addwf	_UQFront,f	;volatile
  3106                           
  3107                           ;usart_pic16.c: 146: if(UQFront==32) UQFront=0;
  3108  0308  3020               	movlw	32
  3109  0309  0677               	xorwf	_UQFront,w	;volatile
  3110  030A  1903               	btfsc	3,2
  3111  030B  01F7               	clrf	_UQFront	;volatile
  3112  030C                     i1l1616:	
  3113                           
  3114                           ;usart_pic16.c: 147: }
  3115                           ;usart_pic16.c: 149: if(UQEnd==32-1)
  3116  030C  301F               	movlw	31
  3117  030D  0676               	xorwf	_UQEnd,w	;volatile
  3118  030E  1D03               	btfss	3,2
  3119  030F  2B12               	goto	i1l1620
  3120                           
  3121                           ;usart_pic16.c: 150: UQEnd=0;
  3122  0310  01F6               	clrf	_UQEnd	;volatile
  3123  0311  2B16               	goto	i1l1622
  3124  0312                     i1l1620:	
  3125                           
  3126                           ;usart_pic16.c: 151: else
  3127                           ;usart_pic16.c: 152: UQEnd++;
  3128  0312  3001               	movlw	1
  3129  0313  00F0               	movwf	??_USARTHandleRxInt
  3130  0314  0870               	movf	??_USARTHandleRxInt,w
  3131  0315  07F6               	addwf	_UQEnd,f	;volatile
  3132  0316                     i1l1622:	
  3133                           
  3134                           ;usart_pic16.c: 154: URBuff[UQEnd]=data;
  3135  0316  0874               	movf	USARTHandleRxInt@data,w
  3136  0317  00F0               	movwf	??_USARTHandleRxInt
  3137  0318  0876               	movf	_UQEnd,w
  3138  0319  3EA0               	addlw	(low (_URBuff| 0))& (0+255)
  3139  031A  0086               	movwf	6
  3140  031B  0187               	clrf	7
  3141  031C  0870               	movf	??_USARTHandleRxInt,w
  3142  031D  0081               	movwf	1
  3143                           
  3144                           ;usart_pic16.c: 156: if(UQFront==-1) UQFront=0;
  3145  031E  0A77               	incf	_UQFront,w	;volatile
  3146  031F  1D03               	btfss	3,2
  3147  0320  0008               	return
  3148  0321  01F7               	clrf	_UQFront	;volatile
  3149  0322  0008               	return
  3150  0323                     __end_of_USARTHandleRxInt:	
  3151  007E                     btemp	set	126	;btemp
  3152  007E                     int$flags	set	126
  3153  007E                     wtemp	set	126
  3154  007E                     wtemp0	set	126
  3155  0080                     wtemp1	set	128
  3156  0082                     wtemp2	set	130
  3157  0084                     wtemp3	set	132
  3158  0086                     wtemp4	set	134
  3159  0088                     wtemp5	set	136
  3160  007F                     wtemp6	set	127
  3161  007E                     ttemp	set	126
  3162  007E                     ttemp0	set	126
  3163  0081                     ttemp1	set	129
  3164  0084                     ttemp2	set	132
  3165  0087                     ttemp3	set	135
  3166  007F                     ttemp4	set	127
  3167  007E                     ltemp	set	126
  3168  007E                     ltemp0	set	126
  3169  0082                     ltemp1	set	130
  3170  0086                     ltemp2	set	134
  3171  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    0
    Data        33
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     31      69
    BANK1            32      0      32

Pointer List with Targets:

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 10
		 -> srecv(BANK0[10]), ssend(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_LCDWriteInt
    _USARTWriteString->_USARTWriteChar
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    9728
                                             26 BANK0      5     5      0
                   _InitInputDataInt
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                     _TriggerOutInit
                 _USARTDataAvailable
                          _USARTInit
                      _USARTReadData
                     _USARTWriteChar
                   _USARTWriteString
 ---------------------------------------------------------------------------------
 (1) _USARTWriteString                                     3     1      2     226
                                              1 BANK0      3     1      2
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (2) _USARTWriteChar                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        2     2      0      34
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      96
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TriggerOutInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     3      0    1567
                                             12 BANK0      3     3      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    3319
                                             12 BANK0     14    11      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     693
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     705
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              5     5      0    1556
                                             12 BANK0      5     5      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1    1550
                                             12 BANK0      3     2      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1250
                                              5 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     176
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _InitInputDataInt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0      23
                                              5 COMMON     1     1      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (5) _USARTHandleRxInt                                     5     5      0      23
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitInputDataInt
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _LCDByte
       _LCDBusyLoop
     ___awdiv
     ___awmod
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _TriggerOutInit
   _USARTDataAvailable
   _USARTInit
   _USARTReadData
   _USARTWriteChar
   _USARTWriteString
     _USARTWriteChar

 _ISR (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0      20       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      6D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Aug 14 12:35:29 2016

               ?_LCDBusyLoop 0070                   __CFG_CP$ON 0000                           l23 0218  
                         l24 0219                           l70 0363                           l69 037A  
                __CFG_CPD$ON 0000                 ___awdiv@sign 0047           USARTInit@baud_rate 0041  
                __CFG_LVP$ON 0000                          l184 0404                          l177 019B  
       ??_USARTDataAvailable 0041                          _GIE 005F                          _RC0 0070  
                        _RA4 0064                          _RC1 0071                          _RA5 0065  
                        _ISR 0004               ?_USARTReadData 0070                 ___awmod@sign 0047  
               __CFG_BORV$LO 0000                          wreg 0009                 __CFG_IESO$ON 0000  
          ?_InitInputDataInt 0070      LCDWriteInt@field_length 004F              __end_of_LCDByte 0251  
            __end_of_LCDInit 0202                 ?_LCDWriteInt 004D                         ?_ISR 0070  
                LCDByte@temp 004C           ??_InitInputDataInt 0076                         l2004 0126  
                       l2030 015D                         l2022 014C                         l2014 012E  
                       l2016 013A                         l2026 0155                         l2042 02A9  
                       l2210 0174                         l2060 02CE                         l2132 0349  
                       l2140 0325                         l2204 016E                         l2054 02B6  
                       l2046 02B0                         l2206 0170                         l2214 0178  
                       l2056 02C2                         l2064 02D7                         l2136 034E  
                       l2208 0172                         l2068 02DF                         l2164 0057  
                       l2308 0274                         l2190 0365                         l2174 0093  
                       l2166 0080                         l2262 03C1                         l2254 03B4  
                       l2246 03A6                         l2238 03E4                         l2192 0367  
                       l2272 0384                         l2282 039F                         l2196 036C  
                       l2278 0397                         l2480 018C                         l2482 0191  
                       l2484 0196                         l1926 00BE                         l2478 0187  
                       l1998 011B                         STR_1 041C                         _BRGH 0CF2  
                       u2027 01BA                         u1415 00C6                         u1425 00D0  
                       u1435 00E8                         u1455 0207                         u1535 0131  
                       u1475 0220                         u1555 013B                         u1635 02B9  
                       u1485 023A                         u1565 0145                         u1805 00A0  
                       u1750 003D                         u1575 014D                         u1655 02C8  
                       u1665 02CF                         _PEIE 005E                         _RCIE 048D  
                       _RCIF 008D                         _TXIF 008C                 __CFG_WRT$OFF 0000  
     __end_of_USARTWriteChar 040A                __CFG_FCMEN$ON 0000                         _main 0251  
         __size_of_LCDGotoXY 0023                         fsr0h 0005                         fsr1h 0007  
                       fsr0l 0004                         indf0 0000                         indf1 0001  
                       fsr1l 0006                         btemp 007E            USARTReadData@data 0042  
              __CFG_BOREN$ON 0000                         ltemp 007E                         start 0017  
                       ttemp 007E                         wtemp 007E                        ??_ISR 0075  
          ?_USARTHandleRxInt 0070                __CFG_PLLEN$ON 0000                        ?_main 0070  
            __end_of___awdiv 0162           ??_USARTHandleRxInt 0070                        _BRG16 0CFB  
              __CFG_WDTE$OFF 0000              __end_of___awmod 02E4                 LCDInit@style 0050  
           USARTWriteChar@ch 0041              ___awdiv@divisor 0041                        i1l125 000D  
                      i1l127 0013              ___awdiv@counter 0046                        _RCREG 0199  
                      _SPBRG 019B                        _PORTC 000E                        _TRISC 008E  
                      _TXREG 019A                        _UQEnd 0076                        _srecv 002D  
                      _ssend 0037                        main@n 005E                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
         __size_of_USARTInit 0050              ?_USARTWriteChar 0070                        ttemp0 007E  
                      ttemp1 0081                        ttemp2 0084                        ttemp3 0087  
                      ttemp4 007F                        status 0003                        wtemp0 007E  
                      wtemp1 0080                        wtemp2 0082                        wtemp3 0084  
                      wtemp4 0086                        wtemp5 0088                        wtemp6 007F  
             __CFG_MCLRE$OFF 0000              __initialization 0018                 __end_of_main 029E  
            ??_USARTReadData 0041                       ??_main 005B            __end_of_LCDGotoXY 037F  
              LCDByte@isdata 0046                    ??_LCDByte 0047                    ??_LCDInit 004D  
           ___awdiv@dividend 0043                       i1l1620 0312                       i1l1612 0304  
                     i1l1622 0316                       i1l1616 030C                       u116_25 0302  
                     _TRISA0 0460                       _TRISA1 0461                       _URBuff 00A0  
             __CFG_PWRTE$OFF 0000               _LCDWriteString 0323                    ??___awdiv 0045  
             __CFG_STVREN$ON 0000                    ??___awmod 0045     __end_of_USARTWriteString 03F9  
       __size_of_LCDBusyLoop 005E             ___awdiv@quotient 0048              ___awmod@divisor 0041  
            ___awmod@counter 0046            __end_of_USARTInit 01B2                 LCDWriteInt@i 0059  
               LCDWriteInt@j 0057             ??_TriggerOutInit 0076         __size_of_LCDWriteInt 0080  
    __end_of__initialization 002F       __end_of_LCDWriteString 035C                    LCDByte@hn 0049  
                  LCDByte@ln 004A               __pcstackCOMMON 0070                 __pidataBANK0 03C3  
             _OPTION_REGbits 0095                   __pbssBANK0 0060                   __pbssBANK1 00A0  
            ?_LCDWriteString 0070    __size_of_InitInputDataInt 0006                   __pmaintext 0251  
                 __pintentry 0004  __size_of_USARTDataAvailable 0022                      _LCDByte 0202  
                    _LCDInit 01B2             ??_USARTWriteChar 0076                      _RXDTSEL 08EF  
                    _TXCKSEL 08EA           USARTWriteInt@F2501 0060    __size_of_USARTHandleRxInt 003F  
                    _UQFront 0077                      ___cgram 0020                      ___awdiv 0110  
                    ___awmod 029E                      __ptext1 03E4                      __ptext2 0402  
                    __ptext3 037F                      __ptext4 0162                      __ptext5 03A1  
                    __ptext6 03F9                      __ptext7 0323                      __ptext8 0032  
                    __ptext9 029E                 __size_of_ISR 0013             ___awmod@dividend 0043  
                  _LCDGotoXY 035C                      clrloop0 040B         end_of_initialization 002F  
                    init_ram 0410                      initloop 0411                    _RCSTAbits 019D  
               __pstringtext 041C            ?_USARTWriteString 0042        __end_of_USARTReadData 03A1  
         ??_USARTWriteString 0044            LCDWriteString@msg 004F             __CFG_FOSC$INTOSC 0000  
                  _USARTInit 0162                    _TRISAbits 008C                    _TRISCbits 008E  
                 ?_LCDGotoXY 004D                   LCDInit@__i 0051                    _TXSTAbits 019E  
                 LCDGotoXY@x 004F                   LCDGotoXY@y 004D             _InitInputDataInt 0416  
              ??_LCDBusyLoop 0041          start_initialization 0018                   ?_USARTInit 0041  
                __end_of_ISR 0017                ??_LCDWriteInt 0050             _USARTHandleRxInt 02E4  
           ??_LCDWriteString 004D                  __pdataBANK0 0020          __end_of_LCDBusyLoop 0110  
                   ?_LCDByte 0046                     ?_LCDInit 0070                  __pbssCOMMON 0076  
                   LCDByte@c 004B                    ___latbits 0000                __pcstackBANK0 0041  
                ??_LCDGotoXY 004E             LCDWriteInt@F2516 0028          __end_of_LCDWriteInt 00B2  
    __size_of_TriggerOutInit 0009                     ?___awdiv 0041                     ?___awmod 0041  
 __end_of_USARTDataAvailable 03C3                  ??_USARTInit 0043              LCDBusyLoop@busy 0043  
            LCDBusyLoop@temp 0044                    clear_ram0 040A                  _LCDBusyLoop 00B2  
           LCDWriteString@cc 004E             __size_of_LCDByte 004F     __end_of_InitInputDataInt 041C  
           __size_of_LCDInit 0050                  _LCDWriteInt 0032    __size_of_USARTWriteString 0015  
    __size_of_USARTWriteChar 0008     __end_of_USARTHandleRxInt 0323             __size_of___awdiv 0052  
           __size_of___awmod 0046            LCDBusyLoop@status 0045                   _ANSELAbits 018C  
                   __ptext10 0110                     __ptext11 01B2                     __ptext12 035C  
                   __ptext13 0202                     __ptext14 00B2                     __ptext15 0416  
                   __ptext17 02E4                __size_of_main 004D       __size_of_USARTReadData 0022  
             _TriggerOutInit 03F9                     int$flags 007E                     main@data 005F  
                 _INTCONbits 000B                     intlevel1 0000               LCDWriteInt@val 004D  
             LCDWriteInt@str 0052       __end_of_TriggerOutInit 0402            __CFG_CLKOUTEN$OFF 0000  
                 _OSCCONbits 0099          USARTWriteString@str 0042                _USARTReadData 037F  
       USARTHandleRxInt@data 0074           _USARTDataAvailable 03A1             _USARTWriteString 03E4  
            ?_TriggerOutInit 0070          ?_USARTDataAvailable 0070               _USARTWriteChar 0402  
    __size_of_LCDWriteString 0039  
